MAROB_ID_1,MAROB_ID_2,messzeit,kennung,geogr_breite,geogr_laenge,Score
8396660,8396683,1,1.0,1.0,1.0,1.0
8518639,8518552,1,1.0,1.0,1.0,1.0
8576731,8576765,1,1.0,1.0,1.0,1.0
8643577,8643650,1,1.0,1.0,1.0,1.0
9149727,9149759,1,1.0,1.0,1.0,1.0
9211532,9211455,1,1.0,1.0,1.0,1.0
9273066,9273070,1,1.0,1.0,1.0,1.0
9304420,9304325,1,1.0,1.0,1.0,1.0
9335862,9335811,1,1.0,1.0,1.0,1.0
9378008,9378114,1,1.0,1.0,1.0,1.0
9406246,9406197,1,1.0,1.0,1.0,1.0
9425318,9425343,1,1.0,1.0,1.0,1.0
9462279,9462414,1,1.0,1.0,1.0,1.0
9524685,9524728,1,1.0,1.0,1.0,1.0
9550376,9550344,1,1.0,1.0,1.0,1.0
9586857,9586917,1,1.0,1.0,1.0,1.0
9612198,9612252,1,1.0,1.0,1.0,1.0
9648503,9648591,1,1.0,1.0,1.0,1.0
9679477,9679541,1,1.0,1.0,1.0,1.0
9710437,9710407,1,1.0,1.0,1.0,1.0
9740202,9740149,1,1.0,1.0,1.0,1.0
9919414,9919462,1,1.0,1.0,1.0,1.0
9974636,9974587,1,1.0,1.0,1.0,1.0
10040733,10040770,1,1.0,1.0,1.0,1.0
10280618,10280569,1,1.0,1.0,1.0,1.0
7244673,7244104,1,1.0,1.0,1.0,1.0
7366497,7366264,1,1.0,1.0,1.0,1.0
7900175,7899714,1,1.0,1.0,1.0,1.0
7899656,7899714,1,1.0,1.0,1.0,1.0
7899656,7900175,1,1.0,1.0,1.0,1.0
8153189,8153089,1,1.0,1.0,1.0,1.0
8153188,8153088,1,1.0,1.0,1.0,1.0
8385539,8385492,1,1.0,1.0,1.0,1.0
8606860,8606879,1,1.0,1.0,1.0,1.0
8686944,8686936,1,1.0,1.0,1.0,1.0
8813356,8813340,1,1.0,1.0,1.0,1.0
8859851,8859804,1,1.0,1.0,1.0,1.0
9252370,9252388,1,1.0,1.0,1.0,1.0
9330407,9330378,1,1.0,1.0,1.0,1.0
9388087,9388064,1,1.0,1.0,1.0,1.0
10115558,10115590,1,1.0,1.0,1.0,1.0
10590628,10590633,1,1.0,1.0,1.0,1.0
7241005,7240958,1,1.0,1.0,1.0,1.0
7302411,7302385,1,1.0,1.0,1.0,1.0
7363520,7363604,1,1.0,1.0,1.0,1.0
7431431,7431147,1,1.0,1.0,1.0,1.0
7483751,7483750,1,1.0,1.0,1.0,1.0
7507124,7507127,1,1.0,1.0,1.0,1.0
7539773,7539768,1,1.0,1.0,1.0,1.0
8077649,8077650,1,1.0,1.0,1.0,1.0
8551637,8551632,1,1.0,1.0,1.0,1.0
8672638,8672728,1,1.0,1.0,1.0,1.0
8798222,8798229,1,1.0,1.0,1.0,1.0
8921579,8921575,1,1.0,1.0,1.0,1.0
9056397,9056375,1,1.0,1.0,1.0,1.0
9178737,9178746,1,1.0,1.0,1.0,1.0
9305937,9305971,1,1.0,1.0,1.0,1.0
9432553,9432551,1,1.0,1.0,1.0,1.0
9554093,9554070,1,1.0,1.0,1.0,1.0
9680110,9680108,1,1.0,1.0,1.0,1.0
9800637,9800632,1,1.0,1.0,1.0,1.0
9918134,9918122,1,1.0,1.0,1.0,1.0
10038866,10038888,1,1.0,1.0,1.0,1.0
10160066,10160138,1,1.0,1.0,1.0,1.0
10273659,10273945,1,1.0,1.0,1.0,1.0
10333121,10333126,1,1.0,1.0,1.0,1.0
10518822,10518812,1,1.0,1.0,1.0,1.0
7281774,7281765,1,1.0,1.0,1.0,1.0
7401199,7401162,1,1.0,1.0,1.0,1.0
7515863,7515727,1,1.0,1.0,1.0,1.0
7632938,7632975,1,1.0,1.0,1.0,1.0
7761393,7761415,1,1.0,1.0,1.0,1.0
7881466,7881462,1,1.0,1.0,1.0,1.0
8005127,8005096,1,1.0,1.0,1.0,1.0
