MAROB_ID,IID,MESSZEIT,KENNUNG,GEOGR_BREITE,GEOGR_LAENGE,FEUCHTTEMPERATUR,WASSERTEMPERATUR,LUFTDRUCK_REDUZIERT,HORIZONTALE_SICHT,WETTER,LAT_LON,cluster id,confidence
8764880,384,2019-04-15 01:00,6201065,54.0,6.6,,,1031.3,,509.0,"(54.0, 6.6)",0.0,0.9999383687973022
8826284,384,2019-04-15 01:00,6201065,54.0,6.6,,,1028.6,,509.0,"(54.0, 6.6)",0.0,0.9999383687973022
8826285,384,2019-04-15 01:00,6201066,55.2,7.2,,,1030.9,,509.0,"(55.2, 7.2)",1.0,0.9999383687973022
8764882,384,2019-04-15 01:00,6201066,55.2,7.2,,,1033.0,,509.0,"(55.2, 7.2)",1.0,0.9999383687973022
8773461,10256,2019-04-15 01:00,9v8896,28.5,-68.6,,23.8,1021.6,20000.0,3.0,"(28.5, -68.6)",2.0,0.9999856948852539
8773443,256,2019-04-15 01:00,9v8896,28.5,-68.6,,23.8,1021.6,20010.0,3.0,"(28.5, -68.6)",2.0,0.9999856948852539
8827339,256,2019-04-15 01:00,a8rh6,1.1,4.0,,29.5,1011.1,20010.0,3.0,"(1.1, 4.0)",3.0,0.9999856948852539
8827342,10256,2019-04-15 01:00,a8rh6,1.1,4.0,25.2,29.5,1011.1,20000.0,3.0,"(1.1, 4.0)",3.0,0.9999856948852539
8826219,10256,2019-04-15 01:00,a8zu9,-23.4,-44.0,,,1016.5,20000.0,2.0,"(-23.4, -44.0)",4.0,0.9999856948852539
8826978,256,2019-04-15 01:00,a8zu9,-23.4,-44.0,,,1016.5,20010.0,2.0,"(-23.4, -44.0)",4.0,0.9999856948852539
8825007,10384,2019-04-15 01:00,dbba,54.1,12.1,,9.1,1029.7,,509.0,"(54.1, 12.1)",,
8763675,10384,2019-04-15 01:00,dbba,54.4,12.4,,5.9,1032.5,,509.0,"(54.4, 12.4)",,
8826248,10384,2019-04-15 01:00,dbbe,13.3,-122.8,,26.9,1010.6,,509.0,"(13.3, -122.8)",,
8764931,10384,2019-04-15 01:00,dbbe,12.8,-120.5,,26.8,1009.7,,509.0,"(12.8, -120.5)",,
8826614,10384,2019-04-15 01:00,dbbh,16.7,-61.9,,26.4,1018.4,,509.0,"(16.7, -61.9)",6.0,0.9999383687973022
8765149,384,2019-04-15 01:00,dbbh,16.6,-62.0,,26.6,1016.3,,509.0,"(16.6, -62.0)",5.0,0.9999383687973022
8826408,384,2019-04-15 01:00,dbbh,16.7,-61.9,,26.4,1018.4,,509.0,"(16.7, -61.9)",6.0,0.9999383687973022
8765389,10384,2019-04-15 01:00,dbbh,16.6,-62.0,,26.6,1016.3,,509.0,"(16.6, -62.0)",5.0,0.9999383687973022
8826084,10384,2019-04-15 01:00,dbbt,-29.4,-37.0,,24.7,1021.1,,509.0,"(-29.4, -37.0)",7.0,0.9999383687973022
8764309,10384,2019-04-15 01:00,dbbt,-30.1,-36.6,,24.5,1021.5,,509.0,"(-30.1, -36.6)",,
8826205,384,2019-04-15 01:00,dbbt,-29.4,-37.0,,24.7,1021.1,,509.0,"(-29.4, -37.0)",7.0,0.9999383687973022
8824802,10384,2019-04-15 01:00,dbea,54.0,8.2,,7.2,1029.1,,509.0,"(54.0, 8.2)",8.0,0.9999383687973022
8763352,10384,2019-04-15 01:00,dbea,54.0,8.2,,7.0,1031.0,,509.0,"(54.0, 8.2)",8.0,0.9999383687973022
8780265,10384,2019-04-15 01:00,dbfc,54.4,12.4,,5.5,1032.3,,509.0,"(54.4, 12.4)",,
8825010,10384,2019-04-15 01:00,dbfh,53.5,8.6,,13.0,1026.8,,509.0,"(53.5, 8.6)",9.0,0.9999383687973022
8763674,10384,2019-04-15 01:00,dbfh,53.5,8.6,,7.1,1029.0,,509.0,"(53.5, 8.6)",9.0,0.9999383687973022
8780111,10384,2019-04-15 01:00,dbfi,53.9,8.7,,9.4,1030.7,,509.0,"(53.9, 8.7)",10.0,0.9999383687973022
8841385,10384,2019-04-15 01:00,dbfi,53.9,8.7,,9.3,1028.5,,509.0,"(53.9, 8.7)",10.0,0.9999383687973022
8780067,10384,2019-04-15 01:00,dbfx,53.5,8.6,,10.2,1029.7,,509.0,"(53.5, 8.6)",,
8763679,10384,2019-04-15 01:00,dbjm,54.0,8.5,,7.3,1030.9,,509.0,"(54.0, 8.5)",,
8825033,10384,2019-04-15 01:00,dbjm,53.9,8.9,,8.7,1028.7,,509.0,"(53.9, 8.9)",,
8789156,384,2019-04-15 01:00,dbkr,54.1,12.1,,9.2,1032.2,,509.0,"(54.1, 12.1)",11.0,0.9999383687973022
8831100,384,2019-04-15 01:00,dbkr,54.1,12.1,,8.7,1029.1,,509.0,"(54.1, 12.1)",11.0,0.9999383687973022
8831123,10384,2019-04-15 01:00,dbkr,54.1,12.1,,8.7,1029.1,,509.0,"(54.1, 12.1)",11.0,0.9999383687973022
8789376,384,2019-04-15 01:00,dbkr,54.1,12.1,,8.8,1032.3,,509.0,"(54.1, 12.1)",11.0,0.9999383687973022
8789380,10384,2019-04-15 01:00,dbkr,54.1,12.1,,8.8,1032.3,,509.0,"(54.1, 12.1)",11.0,0.9999383687973022
8789317,10384,2019-04-15 01:00,dbkr,54.1,12.1,,9.2,1032.2,,509.0,"(54.1, 12.1)",11.0,0.9999383687973022
8826042,384,2019-04-15 01:00,dbkv,54.3,10.2,,7.9,1030.2,,509.0,"(54.3, 10.2)",12.0,0.9999496834407171
8826705,10384,2019-04-15 01:00,dbkv,54.33,10.18,,7.9,1030.2,,,"(54.33, 10.18)",12.0,0.9999644242814894
8765291,10384,2019-04-15 01:00,dbkv,54.33,10.18,,7.63,1032.4,,,"(54.33, 10.18)",12.0,0.9999644242814894
8764664,384,2019-04-15 01:00,dbkv,54.3,10.2,,7.6,1032.4,,509.0,"(54.3, 10.2)",12.0,0.9999496834407171
8826865,384,2019-04-15 01:00,dblk,-53.2,-70.9,,8.3,993.6,,509.0,"(-53.2, -70.9)",14.0,0.9999383687973022
8765503,384,2019-04-15 01:00,dblk,-52.9,-70.8,,7.9,996.2,,509.0,"(-52.9, -70.8)",13.0,0.9999383687973022
8765522,10384,2019-04-15 01:00,dblk,-52.9,-70.8,,7.9,996.2,,509.0,"(-52.9, -70.8)",13.0,0.9999383687973022
8826904,10384,2019-04-15 01:00,dblk,-53.2,-70.9,,8.3,993.6,,509.0,"(-53.2, -70.9)",14.0,0.9999383687973022
8764676,384,2019-04-15 01:00,dbnd,54.3,10.2,,8.0,1032.6,,509.0,"(54.3, 10.2)",15.0,0.9999147860762294
8765295,10384,2019-04-15 01:00,dbnd,54.33,10.15,,8.04,1032.6,,,"(54.33, 10.15)",15.0,0.9999225707522065
8826040,384,2019-04-15 01:00,dbnd,54.3,10.2,,8.0,1030.3,,509.0,"(54.3, 10.2)",15.0,0.9999147860762294
8826700,10384,2019-04-15 01:00,dbnd,54.33,10.15,,8.02,1030.3,,,"(54.33, 10.15)",15.0,0.9999225707522065
8773442,256,2019-04-15 01:00,dcpx2,6.9,136.1,,28.0,1011.0,20010.0,3.0,"(6.9, 136.1)",16.0,0.9999856948852539
8773460,10256,2019-04-15 01:00,dcpx2,6.9,136.1,29.0,28.0,1011.0,20000.0,3.0,"(6.9, 136.1)",16.0,0.9999856948852539
8771897,256,2019-04-15 01:00,dfpg2,5.8,82.2,,33.0,1010.5,50010.0,3.0,"(5.8, 82.2)",17.0,0.9999856948852539
8770785,10256,2019-04-15 01:00,dfpg2,5.8,82.2,26.0,33.0,1010.5,50000.0,3.0,"(5.8, 82.2)",17.0,0.9999856948852539
8826670,10384,2019-04-15 01:00,eucde08,49.98,-3.08,,10.97,1013.4,,,"(49.98, -3.08)",19.0,0.9999800324440002
8826060,384,2019-04-15 01:00,eucde08,50.0,-3.1,,11.0,1013.4,,509.0,"(50.0, -3.1)",19.0,0.9999800324440002
8765299,10384,2019-04-15 01:00,eucde08,51.02,1.33,,10.15,1025.8,,,"(51.02, 1.33)",18.0,0.999971330165863
8764705,384,2019-04-15 01:00,eucde08,51.0,1.3,,10.1,1025.8,,509.0,"(51.0, 1.3)",18.0,0.999971330165863
8764695,384,2019-04-15 01:00,eucde09,46.8,-71.1,,3.0,1011.4,,509.0,"(46.8, -71.1)",20.0,0.9999020099639893
8765277,10384,2019-04-15 01:00,eucde09,46.84,-71.12,,3.05,1011.4,,,"(46.84, -71.12)",20.0,0.9999020099639893
8826091,384,2019-04-15 01:00,eucde09,48.8,-68.2,,2.6,1001.8,,509.0,"(48.8, -68.2)",21.0,0.9999743103981018
8826674,10384,2019-04-15 01:00,eucde09,48.8,-68.16,,2.56,1001.8,,,"(48.8, -68.16)",21.0,0.9999743103981018
8826727,10384,2019-04-15 01:00,eucde14,8.86,-79.48,,,1012.1,,,"(8.86, -79.48)",,
8765269,10384,2019-04-15 01:00,eucde19,31.7,133.56,,,1014.6,,,"(31.7, 133.56)",22.0,0.9999489784240723
8826661,10384,2019-04-15 01:00,eucde19,32.96,137.42,,,1015.4,,,"(32.96, 137.42)",23.0,0.9998936057090759
8826037,384,2019-04-15 01:00,eucde19,33.0,137.4,,,1015.4,,509.0,"(33.0, 137.4)",23.0,0.9998936057090759
8764674,384,2019-04-15 01:00,eucde19,31.7,133.6,,,1014.6,,509.0,"(31.7, 133.6)",22.0,0.9999489784240723
8770757,384,2019-04-15 02:00,6201065,54.0,6.6,,,1031.4,,509.0,"(54.0, 6.6)",24.0,0.9999383687973022
8832138,384,2019-04-15 02:00,6201065,54.0,6.6,,,1027.5,,509.0,"(54.0, 6.6)",24.0,0.9999383687973022
8832139,384,2019-04-15 02:00,6201066,55.2,7.2,,,1030.0,,509.0,"(55.2, 7.2)",25.0,0.9999383687973022
8770758,384,2019-04-15 02:00,6201066,55.2,7.2,,,1032.9,,509.0,"(55.2, 7.2)",25.0,0.9999383687973022
8839670,256,2019-04-15 02:00,9v8896,27.6,-71.6,,24.7,1018.2,20010.0,2.0,"(27.6, -71.6)",26.0,0.9999856948852539
8839645,10256,2019-04-15 02:00,9v8896,27.6,-71.6,,24.7,1018.2,20000.0,2.0,"(27.6, -71.6)",26.0,0.9999856948852539
8830508,10384,2019-04-15 02:00,dbba,54.1,12.1,,9.0,1029.1,,509.0,"(54.1, 12.1)",,
8769081,10384,2019-04-15 02:00,dbba,54.4,12.4,,5.9,1032.7,,509.0,"(54.4, 12.4)",,
8832111,10384,2019-04-15 02:00,dbbe,13.4,-123.0,,26.9,1010.9,,509.0,"(13.4, -123.0)",,
8770780,10384,2019-04-15 02:00,dbbe,12.8,-120.7,,27.1,1010.4,,509.0,"(12.8, -120.7)",,
8771317,384,2019-04-15 02:00,dbbh,16.5,-61.9,,26.7,1016.5,,509.0,"(16.5, -61.9)",27.0,0.9999383687973022
8832294,384,2019-04-15 02:00,dbbh,16.7,-62.0,,26.5,1018.2,,509.0,"(16.7, -62.0)",28.0,0.9999383687973022
8832312,10384,2019-04-15 02:00,dbbh,16.7,-62.0,,26.5,1018.2,,509.0,"(16.7, -62.0)",28.0,0.9999383687973022
8771315,10384,2019-04-15 02:00,dbbh,16.5,-61.9,,26.7,1016.5,,509.0,"(16.5, -61.9)",27.0,0.9999383687973022
8832049,384,2019-04-15 02:00,dbbt,-29.2,-36.9,,24.7,1020.4,,509.0,"(-29.2, -36.9)",29.0,0.9999383687973022
8832046,10384,2019-04-15 02:00,dbbt,-29.2,-36.9,,24.7,1020.4,,509.0,"(-29.2, -36.9)",29.0,0.9999383687973022
8769707,10384,2019-04-15 02:00,dbbt,-30.1,-36.9,,24.4,1021.6,,509.0,"(-30.1, -36.9)",,
8768988,10384,2019-04-15 02:00,dbea,54.0,8.2,,6.9,1030.6,,509.0,"(54.0, 8.2)",30.0,0.9999383687973022
8830401,10384,2019-04-15 02:00,dbea,54.0,8.2,,7.9,1028.2,,509.0,"(54.0, 8.2)",30.0,0.9999383687973022
8784272,10384,2019-04-15 02:00,dbfc,54.4,12.4,,5.5,1032.6,,509.0,"(54.4, 12.4)",,
8769080,10384,2019-04-15 02:00,dbfh,53.5,8.6,,6.8,1028.9,,509.0,"(53.5, 8.6)",,
8846365,384,2019-04-15 02:00,dbfi,53.9,8.7,,9.5,1027.5,,509.0,"(53.9, 8.7)",31.0,0.9999383687973022
8846367,10384,2019-04-15 02:00,dbfi,53.9,8.7,,9.5,1027.5,,509.0,"(53.9, 8.7)",31.0,0.9999383687973022
8784271,10384,2019-04-15 02:00,dbfi,53.9,8.7,,9.3,1030.7,,509.0,"(53.9, 8.7)",31.0,0.9999383687973022
8784260,10384,2019-04-15 02:00,dbfx,53.5,8.6,,10.2,1029.7,,509.0,"(53.5, 8.6)",,
8769086,10384,2019-04-15 02:00,dbjm,54.0,8.5,,7.5,1030.8,,509.0,"(54.0, 8.5)",,
8830514,10384,2019-04-15 02:00,dbjm,53.9,8.9,,8.9,1028.1,,509.0,"(53.9, 8.9)",,
8789358,10384,2019-04-15 02:00,dbkr,54.1,12.1,,8.7,1032.1,,509.0,"(54.1, 12.1)",32.0,0.9999383687973022
8789366,384,2019-04-15 02:00,dbkr,54.1,12.1,,8.7,1032.1,,509.0,"(54.1, 12.1)",32.0,0.9999383687973022
8836404,384,2019-04-15 02:00,dbkr,54.1,12.1,,9.7,1028.7,,509.0,"(54.1, 12.1)",32.0,0.9999383687973022
8836405,10384,2019-04-15 02:00,dbkr,54.1,12.1,,9.7,1028.7,,509.0,"(54.1, 12.1)",32.0,0.9999383687973022
8832563,10384,2019-04-15 02:00,dbkv,54.33,10.18,,7.88,1029.4,,,"(54.33, 10.18)",33.0,0.9999644242814894
8771266,10384,2019-04-15 02:00,dbkv,54.33,10.18,,7.69,1032.3,,,"(54.33, 10.18)",33.0,0.9999644242814894
8831853,384,2019-04-15 02:00,dbkv,54.3,10.2,,7.9,1029.4,,509.0,"(54.3, 10.2)",33.0,0.9999496834407171
8770553,384,2019-04-15 02:00,dbkv,54.3,10.2,,7.7,1032.3,,509.0,"(54.3, 10.2)",33.0,0.9999496834407171
8771412,10384,2019-04-15 02:00,dblk,-52.9,-70.8,,8.0,995.9,,509.0,"(-52.9, -70.8)",34.0,0.9999383687973022
8771405,384,2019-04-15 02:00,dblk,-52.9,-70.8,,8.0,995.9,,509.0,"(-52.9, -70.8)",34.0,0.9999383687973022
8832739,10384,2019-04-15 02:00,dblk,-53.2,-70.9,,8.3,993.9,,509.0,"(-53.2, -70.9)",35.0,0.9999383687973022
8832651,384,2019-04-15 02:00,dblk,-53.2,-70.9,,8.3,993.9,,509.0,"(-53.2, -70.9)",35.0,0.9999383687973022
8771267,10384,2019-04-15 02:00,dbnd,54.33,10.15,,8.02,1032.4,,,"(54.33, 10.15)",36.0,0.9999225707522065
8832566,10384,2019-04-15 02:00,dbnd,54.33,10.15,,8.17,1029.5,,,"(54.33, 10.15)",36.0,0.9999225707522065
8831858,384,2019-04-15 02:00,dbnd,54.3,10.2,,8.2,1029.5,,509.0,"(54.3, 10.2)",36.0,0.9999147860762294
8770554,384,2019-04-15 02:00,dbnd,54.3,10.2,,8.0,1032.4,,509.0,"(54.3, 10.2)",36.0,0.9999147860762294
8834850,256,2019-04-15 02:00,dcpx2,9.5,133.7,,28.0,1012.5,20010.0,2.0,"(9.5, 133.7)",37.0,0.9999856948852539
8834863,10256,2019-04-15 02:00,dcpx2,9.5,133.7,,28.0,1012.5,20000.0,2.0,"(9.5, 133.7)",37.0,0.9999856948852539
8835351,10256,2019-04-15 02:00,dfpg2,6.2,79.8,25.0,33.0,1011.0,50000.0,3.0,"(6.2, 79.8)",38.0,0.9999856948852539
8834935,256,2019-04-15 02:00,dfpg2,6.2,79.8,,33.0,1011.0,50010.0,3.0,"(6.2, 79.8)",38.0,0.9999856948852539
8832261,256,2019-04-15 02:00,djpz2,47.2,-22.8,,13.0,998.9,20010.0,1.0,"(47.2, -22.8)",39.0,0.9999856948852539
8832230,10256,2019-04-15 02:00,djpz2,47.2,-22.8,,13.0,998.9,20000.0,1.0,"(47.2, -22.8)",39.0,0.9999856948852539
8832544,10384,2019-04-15 02:00,eucde08,49.94,-3.46,,10.89,1012.4,,,"(49.94, -3.46)",41.0,0.9998557567596436
8770558,384,2019-04-15 02:00,eucde08,50.8,1.1,,10.0,1025.2,,509.0,"(50.8, 1.1)",40.0,0.9999223947525024
8771268,10384,2019-04-15 02:00,eucde08,50.83,1.06,,10.02,1025.2,,,"(50.83, 1.06)",40.0,0.9999223947525024
8831859,384,2019-04-15 02:00,eucde08,49.9,-3.5,,10.9,1012.4,,509.0,"(49.9, -3.5)",41.0,0.9998557567596436
8831881,384,2019-04-15 02:00,eucde09,48.9,-67.9,,2.9,1000.5,,509.0,"(48.9, -67.9)",43.0,0.9999869465827942
8832550,10384,2019-04-15 02:00,eucde09,48.9,-67.93,,2.87,1000.5,,,"(48.9, -67.93)",43.0,0.9999869465827942
8770603,384,2019-04-15 02:00,eucde09,47.0,-70.8,,2.8,1011.0,,509.0,"(47.0, -70.8)",42.0,0.9999998211860657
8771244,10384,2019-04-15 02:00,eucde09,47.0,-70.8,,2.8,1011.0,,,"(47.0, -70.8)",42.0,0.9999998211860657
8832541,10384,2019-04-15 02:00,eucde19,33.06,137.73,,,1014.8,,,"(33.06, 137.73)",45.0,0.999859094619751
8771234,10384,2019-04-15 02:00,eucde19,31.81,133.89,,,1014.2,,,"(31.81, 133.89)",44.0,0.999994158744812
8831888,384,2019-04-15 02:00,eucde19,33.1,137.7,,,1014.8,,509.0,"(33.1, 137.7)",45.0,0.999859094619751
8770602,384,2019-04-15 02:00,eucde19,31.8,133.9,,,1014.2,,509.0,"(31.8, 133.9)",44.0,0.999994158744812
8831872,384,2019-04-15 02:00,eucde25,32.7,-16.7,,,1020.8,,509.0,"(32.7, -16.7)",,
8770561,256,2019-04-15 02:00,eucde30,50.3,0.1,,,1023.8,20010.0,3.0,"(50.3, 0.1)",46.0,0.9930959939956665
8771270,10384,2019-04-15 02:00,eucde30,50.34,0.1,,,1023.8,20000.0,3.0,"(50.34, 0.1)",46.0,0.9930959939956665
8836740,384,2019-04-15 03:00,6201065,54.0,6.6,,,1026.7,,509.0,"(54.0, 6.6)",47.0,0.9999383687973022
8775437,384,2019-04-15 03:00,6201065,54.0,6.6,,,1031.0,,509.0,"(54.0, 6.6)",47.0,0.9999383687973022
8836739,384,2019-04-15 03:00,6201066,55.2,7.2,,,1029.0,,509.0,"(55.2, 7.2)",48.0,0.9999383687973022
8775447,384,2019-04-15 03:00,6201066,55.2,7.2,,,1033.2,,509.0,"(55.2, 7.2)",48.0,0.9999383687973022
8776336,256,2019-04-15 03:00,a8eg9,12.1,-73.7,,,1012.2,10010.0,5.0,"(12.1, -73.7)",49.0,0.9999856948852539
8776196,10256,2019-04-15 03:00,a8eg9,12.1,-73.7,24.5,,1012.2,10000.0,5.0,"(12.1, -73.7)",49.0,0.9999856948852539
8838292,256,2019-04-15 03:00,a8eg9,10.0,-76.3,,,1012.5,10010.0,5.0,"(10.0, -76.3)",50.0,0.9999856948852539
8838058,10256,2019-04-15 03:00,a8eg9,10.0,-76.3,25.0,,1012.5,10000.0,5.0,"(10.0, -76.3)",50.0,0.9999856948852539
8837224,10256,2019-04-15 03:00,a8nq6,23.9,-112.4,17.5,,1013.5,20000.0,2.0,"(23.9, -112.4)",52.0,0.9999856948852539
8775347,256,2019-04-15 03:00,a8nq6,26.5,-114.8,,,1012.0,20010.0,2.0,"(26.5, -114.8)",51.0,0.9999856948852539
8775312,10256,2019-04-15 03:00,a8nq6,26.5,-114.8,19.0,,1012.0,20000.0,2.0,"(26.5, -114.8)",51.0,0.9999856948852539
8837217,256,2019-04-15 03:00,a8nq6,23.9,-112.4,,,1013.5,20010.0,2.0,"(23.9, -112.4)",52.0,0.9999856948852539
8781305,10256,2019-04-15 03:00,a8pc7,12.7,-82.0,24.5,,1014.0,20000.0,,"(12.7, -82.0)",53.0,0.9999999403953552
8781276,256,2019-04-15 03:00,a8pc7,12.7,-82.0,,,1014.0,20010.0,510.0,"(12.7, -82.0)",53.0,0.9999999403953552
8778955,10256,2019-04-15 03:00,a8pg8,16.2,-82.7,25.0,28.0,1012.0,10000.0,0.0,"(16.2, -82.7)",54.0,0.9999856948852539
8842593,256,2019-04-15 03:00,a8pg8,16.2,-86.0,,28.0,1014.0,4010.0,5.0,"(16.2, -86.0)",55.0,0.9999876618385315
8841859,10256,2019-04-15 03:00,a8pg8,16.2,-86.0,27.0,28.0,1014.0,4000.0,5.0,"(16.2, -86.0)",55.0,0.9999876618385315
8779297,256,2019-04-15 03:00,a8pg8,16.2,-82.7,,28.0,1012.0,10010.0,0.0,"(16.2, -82.7)",54.0,0.9999856948852539
8849691,256,2019-04-15 03:00,a8tl8,-1.6,107.1,,29.7,1011.0,10010.0,2.0,"(-1.6, 107.1)",56.0,0.9999856948852539
8849676,10256,2019-04-15 03:00,a8tl8,-1.6,107.1,26.0,29.7,1011.0,10000.0,2.0,"(-1.6, 107.1)",56.0,0.9999856948852539
8776604,256,2019-04-15 03:00,a8ve3,21.0,121.0,,28.2,1014.0,10010.0,58.0,"(21.0, 121.0)",57.0,0.9999856948852539
8776253,10256,2019-04-15 03:00,a8ve3,21.0,121.0,23.6,28.2,1014.0,10000.0,58.0,"(21.0, 121.0)",57.0,0.9999856948852539
8836653,256,2019-04-15 03:00,a8ze4,8.0,108.5,,30.8,1009.1,10010.0,3.0,"(8.0, 108.5)",58.0,0.9999856948852539
8836629,10256,2019-04-15 03:00,a8ze4,8.0,108.5,,30.8,1009.1,10000.0,3.0,"(8.0, 108.5)",58.0,0.9999856948852539
8774424,10384,2019-04-15 03:00,dbba,54.4,12.4,,5.9,1032.6,,509.0,"(54.4, 12.4)",,
8835796,10384,2019-04-15 03:00,dbba,54.1,12.1,,9.0,1028.8,,509.0,"(54.1, 12.1)",,
8836794,10384,2019-04-15 03:00,dbbe,13.4,-123.2,,26.9,1011.9,,509.0,"(13.4, -123.2)",,
8775409,10384,2019-04-15 03:00,dbbe,12.9,-120.9,,27.0,1011.3,,509.0,"(12.9, -120.9)",,
8775669,10384,2019-04-15 03:00,dbbh,16.5,-61.9,,26.7,1016.7,,509.0,"(16.5, -61.9)",59.0,0.9999383687973022
8837201,256,2019-04-15 03:00,dbbh,16.7,-62.1,,26.5,1017.9,20010.0,2.0,"(16.7, -62.1)",60.0,0.9999856948852539
8837149,10256,2019-04-15 03:00,dbbh,16.7,-62.1,,26.5,1017.9,20000.0,2.0,"(16.7, -62.1)",60.0,0.9999856948852539
8775615,384,2019-04-15 03:00,dbbh,16.5,-61.9,,26.7,1016.7,,509.0,"(16.5, -61.9)",59.0,0.9999383687973022
8836709,384,2019-04-15 03:00,dbbt,-29.3,-37.0,,24.5,1020.5,,509.0,"(-29.3, -37.0)",61.0,0.9999383687973022
8775045,10384,2019-04-15 03:00,dbbt,-30.2,-36.9,,24.0,1021.2,,509.0,"(-30.2, -36.9)",,
8836680,10384,2019-04-15 03:00,dbbt,-29.3,-37.0,,24.5,1020.5,,509.0,"(-29.3, -37.0)",61.0,0.9999383687973022
8774154,10384,2019-04-15 03:00,dbea,54.0,8.2,,7.0,1030.8,,509.0,"(54.0, 8.2)",62.0,0.9999383687973022
8835527,10384,2019-04-15 03:00,dbea,54.0,8.2,,7.5,1027.3,,509.0,"(54.0, 8.2)",62.0,0.9999383687973022
8789432,10384,2019-04-15 03:00,dbfc,54.4,12.4,,5.5,1032.5,,509.0,"(54.4, 12.4)",,
8774425,10384,2019-04-15 03:00,dbfh,53.5,8.6,,6.5,1029.3,,509.0,"(53.5, 8.6)",63.0,0.9999383687973022
8916834,384,2019-04-15 03:00,dbfh,53.5,8.6,,13.6,1025.0,,509.0,"(53.5, 8.6)",63.0,0.9999383687973022
8917594,384,2019-04-15 03:00,dbfh,53.5,8.6,,13.6,1025.0,,509.0,"(53.5, 8.6)",63.0,0.9999383687973022
8916846,10384,2019-04-15 03:00,dbfh,53.5,8.6,,13.6,1025.0,,509.0,"(53.5, 8.6)",63.0,0.9999383687973022
8917247,384,2019-04-15 03:00,dbfh,53.5,8.6,,13.6,1025.0,,509.0,"(53.5, 8.6)",63.0,0.9999383687973022
8851105,10384,2019-04-15 03:00,dbfi,53.9,8.7,,9.5,1026.8,,509.0,"(53.9, 8.7)",64.0,0.9999383687973022
8789430,10384,2019-04-15 03:00,dbfi,53.9,8.7,,9.3,1030.8,,509.0,"(53.9, 8.7)",64.0,0.9999383687973022
8789357,10384,2019-04-15 03:00,dbfx,53.5,8.6,,10.2,1030.0,,509.0,"(53.5, 8.6)",,
8774444,10384,2019-04-15 03:00,dbjm,54.0,8.5,,7.6,1031.1,,509.0,"(54.0, 8.5)",,
8835823,10384,2019-04-15 03:00,dbjm,53.9,8.9,,8.9,1027.4,,509.0,"(53.9, 8.9)",,
8841338,10384,2019-04-15 03:00,dbkr,54.1,12.1,,9.9,1028.5,,509.0,"(54.1, 12.1)",65.0,0.9999383687973022
8789546,10384,2019-04-15 03:00,dbkr,54.1,12.1,,8.7,1031.8,,509.0,"(54.1, 12.1)",65.0,0.9999383687973022
8841314,384,2019-04-15 03:00,dbkr,54.1,12.1,,9.9,1028.5,,509.0,"(54.1, 12.1)",65.0,0.9999383687973022
8789544,384,2019-04-15 03:00,dbkr,54.1,12.1,,8.7,1031.8,,509.0,"(54.1, 12.1)",65.0,0.9999383687973022
8837262,10384,2019-04-15 03:00,dbkv,54.33,10.18,,7.97,1028.7,,,"(54.33, 10.18)",66.0,0.9999644242814894
8775972,10384,2019-04-15 03:00,dbkv,54.33,10.18,,7.74,1032.3,,,"(54.33, 10.18)",66.0,0.9999644242814894
8775336,384,2019-04-15 03:00,dbkv,54.3,10.2,,7.7,1032.3,,509.0,"(54.3, 10.2)",66.0,0.9999496834407171
8836692,384,2019-04-15 03:00,dbkv,54.3,10.2,,8.0,1028.7,,509.0,"(54.3, 10.2)",66.0,0.9999496834407171
8837710,10256,2019-04-15 03:00,dblk,-53.2,-70.9,,8.3,993.5,50000.0,16.0,"(-53.2, -70.9)",68.0,0.9999856948852539
8837385,256,2019-04-15 03:00,dblk,-53.2,-70.9,,8.3,993.5,50010.0,16.0,"(-53.2, -70.9)",68.0,0.9999856948852539
8776178,10384,2019-04-15 03:00,dblk,-52.9,-70.8,,8.0,996.3,,509.0,"(-52.9, -70.8)",67.0,0.9999383687973022
8776108,384,2019-04-15 03:00,dblk,-52.9,-70.8,,8.0,996.3,,509.0,"(-52.9, -70.8)",67.0,0.9999383687973022
8837254,10384,2019-04-15 03:00,dbnd,54.33,10.15,,8.29,1028.9,,,"(54.33, 10.15)",69.0,0.9999225707522065
8775337,384,2019-04-15 03:00,dbnd,54.3,10.2,,7.9,1032.5,,509.0,"(54.3, 10.2)",69.0,0.9999147860762294
8836637,384,2019-04-15 03:00,dbnd,54.3,10.2,,8.3,1028.9,,509.0,"(54.3, 10.2)",69.0,0.9999147860762294
8775973,10384,2019-04-15 03:00,dbnd,54.33,10.15,,7.94,1032.5,,,"(54.33, 10.15)",69.0,0.9999225707522065
8836791,10256,2019-04-15 03:00,ddsd2,35.4,-8.1,,17.9,1019.5,10000.0,3.0,"(35.4, -8.1)",71.0,0.9999856948852539
8775121,256,2019-04-15 03:00,ddsd2,34.2,-12.5,,17.9,1015.5,10010.0,3.0,"(34.2, -12.5)",70.0,0.9999856948852539
8836738,256,2019-04-15 03:00,ddsd2,35.4,-8.1,,17.9,1019.5,10010.0,3.0,"(35.4, -8.1)",71.0,0.9999856948852539
8775125,10256,2019-04-15 03:00,ddsd2,34.2,-12.5,,17.9,1015.5,10000.0,3.0,"(34.2, -12.5)",70.0,0.9999856948852539
